token,doc_ids,freq
checksix,2315357|2315559|2316219|2316457|2316465|2316952|2320009|2320119|2320195|2315328|2316455|2316791|2316979|2318860|2318974|2320753|2315829|2316158|2318858|2319329|2321196|2315483|2315547|2316811|2317097|2319115|2319790|2320223|2320461,29
flow,2327729|2327944|2328703|2329800|2330146|2330199|2327006|2327080|2327809|2327945|2328941|2328994|2329606|2329773|2330194|2326807|2327895|2328015|2328663|2328988|2328992|2326823|2327079|2328029|2328350|2328552|2328628|2328962|2329963,29
good,2315549|2315943|2316221|2316338|2326483|2333684|2333859|2315259|2315392|2315877|2316922|2326490|2334449|2337877|2316157|2316715|2316851|2316873|2316977|2317097|2326485|2333676|2333993|2335019|2315201|2315523|2326689|2333795|2334744,29
grind,2324517|2324518|2324524|2324526|2324575|2325205|2325529|2326054|2326256|2326494|2326603|2323823|2324576|2326257|2326493|2324719|2325008|2325045|2325480|2326053|2326604|2324330|2325047|2325071|2325206|2325482|2325691|2325692|2325995,29
hop,2310363|2310468|2310482|2310576|2310826|2311056|2311314|2331006|2331315|2331829|2309646|2309690|2310139|2310456|2310469|2310641|2311194|2331354|2310138|2310577|2310642|2311319|2331169|2331604|2310364|2311272|2331797|2331999|2332341,29
se7en,2334069|2334243|2335253|2336142|2336167|2336498|2337009|2339216|2339415|2334204|2335255|2335307|2335948|2335994|2335216|2335251|2335264|2335323|2335907|2336025|2336144|2336608|2336612|2336963|2339062|2339534|2335798|2336100|2336556,29
seal,2317497|2318025|2319075|2319636|2320829|2321015|2316545|2317540|2319727|2319768|2320090|2320163|2320177|2320314|2316351|2317134|2317158|2319123|2319713|2319717|2319808|2320271|2320664|2316763|2317686|2317702|2318010|2318076|2320179,29
unknown,2325506|2326071|2326079|2327227|2329697|2330303|2330620|2330865|2330880|2326083|2326558|2329806|2330194|2331159|2326154|2326660|2327313|2330787|2325042|2325631|2325956|2326073|2326156|2326574|2326942|2330198|2330316|2330332|2330845,29
weplaygames,2331279|2331907|2332219|2332597|2332920|2329548|2329929|2331437|2332119|2332246|2330986|2331855|2332174|2332237|2332705|2332889|2333075|2333253|2327410|2328404|2329356|2329833|2331505|2331972|2332112|2333307|2333309|2333453|2333515,29
archangels,2303290|2303712|2304534|2305102|2305929|2306202|2303177|2303718|2303746|2303749|2303863|2304805|2305322|2305853|2303651|2303964|2305551|2306110|2303140|2303379|2303733|2304308|2304317|2305143|2305157|2305321|2305629|2305839,28
